ticker,market_data_symbol,security_name,asset_type,primary_role,sector,style_tilt,region,is_core,is_defensive,is_income,is_growth,eligible_for_buy_engine,notes,universe_source,source_count
DLTR,DLTR,Dollar Tree,Stock,Large-cap diversifier,Consumer Staples,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
DOC,DOC,Healthpeak Properties,Stock,Large-cap diversifier,Real Estate,Blend,US,False,False,True,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
DOV,DOV,Dover Corporation,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
DOW,DOW,Dow Inc.,Stock,Large-cap diversifier,Materials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
DPZ,DPZ,Domino's,Stock,Large-cap diversifier,Consumer Discretionary,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
DRI,DRI,Darden Restaurants,Stock,Large-cap diversifier,Consumer Discretionary,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
DTE,DTE,DTE Energy,Stock,Defensive large-cap,Utilities,Defensive,US,False,True,True,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
DVA,DVA,DaVita,Stock,Defensive large-cap,Health Care,Defensive,US,False,True,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
DVN,DVN,Devon Energy,Stock,Large-cap diversifier,Energy,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
EBAY,EBAY,eBay Inc.,Stock,Large-cap diversifier,Consumer Discretionary,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
ECL,ECL,Ecolab,Stock,Large-cap diversifier,Materials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
ED,ED,Consolidated Edison,Stock,Defensive large-cap,Utilities,Defensive,US,False,True,True,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
EFX,EFX,Equifax,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
EG,EG,Everest Group,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
EIX,EIX,Edison International,Stock,Defensive large-cap,Utilities,Defensive,US,False,True,True,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
EL,EL,Estée Lauder Companies (The),Stock,Large-cap diversifier,Consumer Staples,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
ELV,ELV,Elevance Health,Stock,Defensive large-cap,Health Care,Defensive,US,False,True,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
EME,EME,Emcor,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
EMR,EMR,Emerson Electric,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
EOG,EOG,EOG Resources,Stock,Large-cap diversifier,Energy,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
EPAM,EPAM,EPAM Systems,Stock,Large-cap diversifier,Information Technology,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
EQIX,EQIX,Equinix,Stock,Large-cap diversifier,Real Estate,Blend,US,False,False,True,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
EQR,EQR,Equity Residential,Stock,Large-cap diversifier,Real Estate,Blend,US,False,False,True,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
EQT,EQT,EQT Corporation,Stock,Large-cap diversifier,Energy,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
ERIE,ERIE,Erie Indemnity,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
ES,ES,Eversource Energy,Stock,Defensive large-cap,Utilities,Defensive,US,False,True,True,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
ESS,ESS,Essex Property Trust,Stock,Large-cap diversifier,Real Estate,Blend,US,False,False,True,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
ETN,ETN,Eaton Corporation,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
EVRG,EVRG,Evergy,Stock,Defensive large-cap,Utilities,Defensive,US,False,True,True,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
EW,EW,Edwards Lifesciences,Stock,Defensive large-cap,Health Care,Defensive,US,False,True,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
EXE,EXE,Expand Energy,Stock,Large-cap diversifier,Energy,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
EXPD,EXPD,Expeditors International,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
EXPE,EXPE,Expedia Group,Stock,Large-cap diversifier,Consumer Discretionary,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
EXR,EXR,Extra Space Storage,Stock,Large-cap diversifier,Real Estate,Blend,US,False,False,True,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
F,F,Ford Motor Company,Stock,Large-cap diversifier,Consumer Discretionary,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
FCX,FCX,Freeport-McMoRan,Stock,Large-cap diversifier,Materials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
FDS,FDS,FactSet,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
FDX,FDX,FedEx,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
FE,FE,FirstEnergy,Stock,Defensive large-cap,Utilities,Defensive,US,False,True,True,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
FER,FER,Ferrovial,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from Nasdaq-100,Nasdaq-100,1
FFIV,FFIV,"F5, Inc.",Stock,Large-cap diversifier,Information Technology,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
FICO,FICO,Fair Isaac,Stock,Large-cap diversifier,Information Technology,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
FIS,FIS,Fidelity National Information Services,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
FISV,FISV,Fiserv,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
FITB,FITB,Fifth Third Bancorp,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
FIX,FIX,Comfort Systems USA,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
FOX,FOX,Fox Corporation (Class B),Stock,Quality growth,Communication Services,Growth,US,False,False,False,True,True,Known-universe stock candidate added from S&P 500,S&P 500,1
FOXA,FOXA,Fox Corporation (Class A),Stock,Quality growth,Communication Services,Growth,US,False,False,False,True,True,Known-universe stock candidate added from S&P 500,S&P 500,1
FRT,FRT,Federal Realty Investment Trust,Stock,Large-cap diversifier,Real Estate,Blend,US,False,False,True,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
FSLR,FSLR,First Solar,Stock,Large-cap diversifier,Information Technology,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
FTV,FTV,Fortive,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
GD,GD,General Dynamics,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
GDDY,GDDY,GoDaddy,Stock,Large-cap diversifier,Information Technology,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
GE,GE,GE Aerospace,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
GEN,GEN,Gen Digital,Stock,Large-cap diversifier,Information Technology,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
GEV,GEV,GE Vernova,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
GIS,GIS,General Mills,Stock,Large-cap diversifier,Consumer Staples,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
GL,GL,Globe Life,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
GLW,GLW,Corning Inc.,Stock,Large-cap diversifier,Information Technology,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
GM,GM,General Motors,Stock,Large-cap diversifier,Consumer Discretionary,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
GNRC,GNRC,Generac,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
GPC,GPC,Genuine Parts Company,Stock,Large-cap diversifier,Consumer Discretionary,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
GPN,GPN,Global Payments,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
GRMN,GRMN,Garmin,Stock,Large-cap diversifier,Consumer Discretionary,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
GWW,GWW,W. W. Grainger,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
HAL,HAL,Halliburton,Stock,Large-cap diversifier,Energy,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
HAS,HAS,Hasbro,Stock,Large-cap diversifier,Consumer Discretionary,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
HBAN,HBAN,Huntington Bancshares,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
HCA,HCA,HCA Healthcare,Stock,Defensive large-cap,Health Care,Defensive,US,False,True,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
HIG,HIG,Hartford (The),Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
HII,HII,Huntington Ingalls Industries,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
HLT,HLT,Hilton Worldwide,Stock,Large-cap diversifier,Consumer Discretionary,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
HOOD,HOOD,Robinhood Markets,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
HPE,HPE,Hewlett Packard Enterprise,Stock,Large-cap diversifier,Information Technology,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
HPQ,HPQ,HP Inc.,Stock,Large-cap diversifier,Information Technology,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
HRL,HRL,Hormel Foods,Stock,Large-cap diversifier,Consumer Staples,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
HSIC,HSIC,Henry Schein,Stock,Defensive large-cap,Health Care,Defensive,US,False,True,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
HST,HST,Host Hotels & Resorts,Stock,Large-cap diversifier,Real Estate,Blend,US,False,False,True,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
HSY,HSY,Hershey Company (The),Stock,Large-cap diversifier,Consumer Staples,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
HUBB,HUBB,Hubbell Incorporated,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
HUM,HUM,Humana,Stock,Defensive large-cap,Health Care,Defensive,US,False,True,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
HWM,HWM,Howmet Aerospace,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
IBKR,IBKR,Interactive Brokers,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
ICE,ICE,Intercontinental Exchange,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
IEX,IEX,IDEX Corporation,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
IFF,IFF,International Flavors & Fragrances,Stock,Large-cap diversifier,Materials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
INCY,INCY,Incyte,Stock,Defensive large-cap,Health Care,Defensive,US,False,True,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
INSM,INSM,Insmed Incorporated,Stock,Defensive large-cap,Health Care,Defensive,US,False,True,False,False,True,Known-universe stock candidate added from Nasdaq-100,Nasdaq-100,1
INVH,INVH,Invitation Homes,Stock,Large-cap diversifier,Real Estate,Blend,US,False,False,True,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
IP,IP,International Paper,Stock,Large-cap diversifier,Materials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
IQV,IQV,IQVIA,Stock,Defensive large-cap,Health Care,Defensive,US,False,True,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
IR,IR,Ingersoll Rand,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
IRM,IRM,Iron Mountain,Stock,Large-cap diversifier,Real Estate,Blend,US,False,False,True,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
IT,IT,Gartner,Stock,Large-cap diversifier,Information Technology,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
ITW,ITW,Illinois Tool Works,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
IVZ,IVZ,Invesco,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
J,J,Jacobs Solutions,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
JBHT,JBHT,J.B. Hunt,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
JBL,JBL,Jabil,Stock,Large-cap diversifier,Information Technology,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
JCI,JCI,Johnson Controls,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
JKHY,JKHY,Jack Henry & Associates,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
JNJ,JNJ,Johnson & Johnson,Stock,Defensive compounder,Health Care,Defensive,US,False,True,True,False,True,Diversified healthcare franchise,Curated stock list,1
JPM,JPM,JPMorgan Chase & Co.,Stock,Financial quality,Financial Services,Quality,US,False,False,True,False,True,Large-cap financial with broad earnings base,Curated stock list,1
KEY,KEY,KeyCorp,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
KEYS,KEYS,Keysight Technologies,Stock,Large-cap diversifier,Information Technology,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
KIM,KIM,Kimco Realty,Stock,Large-cap diversifier,Real Estate,Blend,US,False,False,True,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
KKR,KKR,KKR & Co.,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
KMB,KMB,Kimberly-Clark,Stock,Large-cap diversifier,Consumer Staples,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
KMI,KMI,Kinder Morgan,Stock,Large-cap diversifier,Energy,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
KR,KR,Kroger,Stock,Large-cap diversifier,Consumer Staples,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
KVUE,KVUE,Kenvue,Stock,Large-cap diversifier,Consumer Staples,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
L,L,Loews Corporation,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
LDOS,LDOS,Leidos,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
LEN,LEN,Lennar,Stock,Large-cap diversifier,Consumer Discretionary,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
LH,LH,Labcorp,Stock,Defensive large-cap,Health Care,Defensive,US,False,True,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
LHX,LHX,L3Harris,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
LII,LII,Lennox International,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
LITE,LITE,Lumentum,Stock,Large-cap diversifier,Information Technology,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
LMT,LMT,Lockheed Martin,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
LNT,LNT,Alliant Energy,Stock,Defensive large-cap,Utilities,Defensive,US,False,True,True,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
LOW,LOW,Lowe's,Stock,Large-cap diversifier,Consumer Discretionary,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
LULU,LULU,Lululemon Athletica,Stock,Large-cap diversifier,Consumer Discretionary,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
LUV,LUV,Southwest Airlines,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
LVS,LVS,Las Vegas Sands,Stock,Large-cap diversifier,Consumer Discretionary,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
LYB,LYB,LyondellBasell,Stock,Large-cap diversifier,Materials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
LYV,LYV,Live Nation Entertainment,Stock,Quality growth,Communication Services,Growth,US,False,False,False,True,True,Known-universe stock candidate added from S&P 500,S&P 500,1
MAA,MAA,Mid-America Apartment Communities,Stock,Large-cap diversifier,Real Estate,Blend,US,False,False,True,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
MAS,MAS,Masco,Stock,Large-cap diversifier,Industrials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
MCK,MCK,McKesson Corporation,Stock,Defensive large-cap,Health Care,Defensive,US,False,True,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
MCO,MCO,Moody's Corporation,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
MDT,MDT,Medtronic,Stock,Defensive large-cap,Health Care,Defensive,US,False,True,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
MELI,MELI,Mercado Libre,Stock,Large-cap diversifier,Consumer Discretionary,Blend,US,False,False,False,False,True,Known-universe stock candidate added from Nasdaq-100,Nasdaq-100,1
MET,MET,MetLife,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
MGM,MGM,MGM Resorts,Stock,Large-cap diversifier,Consumer Discretionary,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
MKC,MKC,McCormick & Company,Stock,Large-cap diversifier,Consumer Staples,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
MLM,MLM,Martin Marietta Materials,Stock,Large-cap diversifier,Materials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
MOS,MOS,Mosaic Company (The),Stock,Large-cap diversifier,Materials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
MPC,MPC,Marathon Petroleum,Stock,Large-cap diversifier,Energy,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
MRNA,MRNA,Moderna,Stock,Defensive large-cap,Health Care,Defensive,US,False,True,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
MRSH,MRSH,Marsh McLennan,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
MRVL,MRVL,Marvell Technology,Stock,Quality growth,Technology,Growth,US,False,False,False,True,True,Known-universe stock candidate added from Nasdaq-100,Nasdaq-100,1
MS,MS,Morgan Stanley,Stock,Financial quality,Financials,Blend,US,False,False,False,False,True,Known-universe stock candidate added from S&P 500,S&P 500,1
