Activity Date,Process Date,Settle Date,Instrument,Description,Trans Code,Quantity,Price,Amount,Namount
2/12/24,2/12/24,2/12/24,AVGO,Cash Div: R/D 2024-02-12 P/D 2024-02-12 - 3.916741 shares at 1.44,CDIV,,,$5.64,$0.00
2/13/24,2/13/24,2/15/24,BRK.B,Berkshire Hathaway Class B\nCUSIP: 084670702,Buy,0.361648,$577.01,($208.67),$208.67
2/15/24,2/15/24,2/15/24,,ACH Deposit,ACH,,,$739.00,$0.00
2/15/24,2/15/24,2/17/24,NVDA,NVIDIA\nCUSIP: 67066G104,Buy,1.333778,$267.23,($356.43),$356.43
2/20/24,2/20/24,2/22/24,VOO,Vanguard S&P 500 ETF\nCUSIP: 922908363,Buy,0.132027,$823.96,($108.78),$108.78
2/22/24,2/22/24,2/24/24,META,Meta Platforms\nCUSIP: 30303M102,Buy,0.428831,$418.32,($179.39),$179.39
2/27/24,2/27/24,2/29/24,BRK.B,Berkshire Hathaway Class B\nCUSIP: 084670702,Buy,0.367222,$578.23,($212.34),$212.34
2/27/24,2/27/24,2/27/24,NVDA,Cash Div: R/D 2024-02-27 P/D 2024-02-27 - 22.295474 shares at 0.0336,CDIV,,,$0.75,$0.00
2/27/24,2/27/24,2/27/24,V,Cash Div: R/D 2024-02-27 P/D 2024-02-27 - 26.370151 shares at 0.2852,CDIV,,,$7.52,$0.00
2/28/24,2/28/24,2/28/24,,Interest Payment,INT,,,$0.10,$0.00
2/29/24,2/29/24,3/2/24,QQQ,Invesco QQQ Trust\nCUSIP: 46090E103,Buy,0.154633,$847.25,($131.01),$131.01
3/1/24,3/1/24,3/1/24,,ACH Deposit,ACH,,,$527.00,$0.00
3/5/24,3/5/24,3/7/24,BRK.B,Berkshire Hathaway Class B\nCUSIP: 084670702,Buy,0.287286,$578.39,($166.16),$166.16
3/7/24,3/7/24,3/9/24,VOO,Vanguard S&P 500 ETF\nCUSIP: 922908363,Buy,0.2441,$825.61,($201.53),$201.53
3/12/24,3/12/24,3/14/24,V,Visa\nCUSIP: 92826C839,Buy,0.201575,$475.43,($95.83),$95.83
3/14/24,3/14/24,3/16/24,VOO,Vanguard S&P 500 ETF\nCUSIP: 922908363,Buy,0.147442,$825.75,($121.75),$121.75
3/15/24,3/15/24,3/15/24,,ACH Deposit,ACH,,,$923.00,$0.00
3/19/24,3/19/24,3/21/24,VOO,Vanguard S&P 500 ETF\nCUSIP: 922908363,Buy,0.235404,$825.70,($194.37),$194.37
3/21/24,3/21/24,3/23/24,QQQ,Invesco QQQ Trust\nCUSIP: 46090E103,Buy,0.270282,$849.91,($229.72),$229.72
3/26/24,3/26/24,3/28/24,META,Meta Platforms\nCUSIP: 30303M102,Buy,0.635714,$419.76,($266.85),$266.85
3/28/24,3/28/24,3/30/24,V,Visa\nCUSIP: 92826C839,Buy,0.211495,$475.23,($100.51),$100.51
3/28/24,3/28/24,3/28/24,,Interest Payment,INT,,,$0.11,$0.00
4/1/24,4/1/24,4/1/24,,ACH Deposit,ACH,,,$925.00,$0.00
4/2/24,4/2/24,4/4/24,VOO,Vanguard S&P 500 ETF\nCUSIP: 922908363,Buy,0.254991,$825.18,($210.41),$210.41
4/4/24,4/4/24,4/6/24,VOO,Vanguard S&P 500 ETF\nCUSIP: 922908363,Buy,0.314849,$825.09,($259.78),$259.78
4/9/24,4/9/24,4/11/24,BRK.B,Berkshire Hathaway Class B\nCUSIP: 084670702,Buy,0.248453,$576.73,($143.29),$143.29
4/11/24,4/11/24,4/13/24,MSFT,Microsoft\nCUSIP: 594918104,Buy,0.287085,$555.24,($159.40),$159.40
4/12/24,4/12/24,4/14/24,NVDA,NVIDIA\nCUSIP: 67066G104,Sell,6.724679,$254.61,"$1,712.17","$1,712.17"
4/15/24,4/15/24,4/15/24,,ACH Deposit,ACH,,,$644.00,$0.00
4/16/24,4/16/24,4/18/24,META,Meta Platforms\nCUSIP: 30303M102,Buy,0.404704,$419.88,($169.93),$169.93
4/18/24,4/18/24,4/20/24,MSFT,Microsoft\nCUSIP: 594918104,Buy,0.779615,$555.37,($432.97),$432.97
4/23/24,4/23/24,4/25/24,AAPL,Apple\nCUSIP: 037833100,Buy,1.173693,$294.88,($346.10),$346.10
4/25/24,4/25/24,4/27/24,NVDA,NVIDIA\nCUSIP: 67066G104,Buy,0.511388,$264.45,($135.24),$135.24
4/27/24,4/27/24,4/27/24,VOO,Cash Div: R/D 2024-04-27 P/D 2024-04-27 - 10.432355 shares at 0.9902,CDIV,,,$10.33,$0.00
4/28/24,4/28/24,4/28/24,,Interest Payment,INT,,,$0.27,$0.00
4/30/24,4/30/24,5/2/24,AMZN,Amazon\nCUSIP: 023135106,Buy,0.869695,$279.52,($243.10),$243.10
5/1/24,5/1/24,5/1/24,,ACH Deposit,ACH,,,$693.00,$0.00
5/2/24,5/2/24,5/4/24,AMZN,Amazon\nCUSIP: 023135106,Buy,1.454586,$279.64,($406.76),$406.76
5/7/24,5/7/24,5/9/24,NVDA,NVIDIA\nCUSIP: 67066G104,Buy,1.846978,$264.17,($487.92),$487.92
5/9/24,5/9/24,5/11/24,GOOGL,Alphabet Class A\nCUSIP: 02079K305,Buy,2.422575,$152.93,($370.48),$370.48
5/12/24,5/12/24,5/12/24,NVDA,Cash Div: R/D 2024-05-12 P/D 2024-05-12 - 17.929161 shares at 0.034,CDIV,,,$0.61,$0.00
5/14/24,5/14/24,5/16/24,GOOGL,Alphabet Class A\nCUSIP: 02079K305,Buy,0.988472,$153.00,($151.24),$151.24
5/15/24,5/15/24,5/15/24,,ACH Deposit,ACH,,,$765.00,$0.00
5/16/24,5/16/24,5/18/24,TSLA,Tesla\nCUSIP: 88160R101,Buy,0.538735,$393.22,($211.84),$211.84
5/21/24,5/21/24,5/23/24,NVDA,NVIDIA\nCUSIP: 67066G104,Buy,1.615102,$264.39,($427.02),$427.02
5/23/24,5/23/24,5/25/24,GOOGL,Alphabet Class A\nCUSIP: 02079K305,Buy,0.727216,$153.24,($111.44),$111.44
5/28/24,5/28/24,5/30/24,GOOGL,Alphabet Class A\nCUSIP: 02079K305,Buy,0.740173,$153.46,($113.59),$113.59
5/28/24,5/28/24,5/28/24,,Interest Payment,INT,,,$0.15,$0.00
5/30/24,5/30/24,6/1/24,AMZN,Amazon\nCUSIP: 023135106,Buy,0.429122,$282.71,($121.32),$121.32
6/1/24,6/1/24,6/1/24,,ACH Deposit,ACH,,,"$1,070.00",$0.00
6/4/24,6/4/24,6/6/24,AMZN,Amazon\nCUSIP: 023135106,Buy,1.408881,$283.60,($399.56),$399.56
6/6/24,6/6/24,6/8/24,AMZN,Amazon\nCUSIP: 023135106,Buy,0.830159,$283.99,($235.76),$235.76
6/11/24,6/11/24,6/13/24,V,Visa\nCUSIP: 92826C839,Buy,0.317201,$481.92,($152.87),$152.87
6/13/24,6/13/24,6/15/24,GOOGL,Alphabet Class A\nCUSIP: 02079K305,Buy,1.711093,$154.55,($264.45),$264.45
6/15/24,6/15/24,6/15/24,,ACH Deposit,ACH,,,"$1,156.00",$0.00
6/18/24,6/18/24,6/20/24,MSFT,Microsoft\nCUSIP: 594918104,Buy,0.635228,$568.62,($361.20),$361.20
6/20/24,6/20/24,6/22/24,META,Meta Platforms\nCUSIP: 30303M102,Buy,0.395219,$430.67,($170.21),$170.21
6/21/24,6/21/24,6/23/24,META,Meta Platforms\nCUSIP: 30303M102,Sell,5.437708,$448.83,"$2,440.61","$2,440.61"
6/25/24,6/25/24,6/27/24,BRK.B,Berkshire Hathaway Class B\nCUSIP: 084670702,Buy,0.725776,$588.89,($427.40),$427.40
6/27/24,6/27/24,6/29/24,BRK.B,Berkshire Hathaway Class B\nCUSIP: 084670702,Buy,0.940926,$589.88,($555.03),$555.03
6/27/24,6/27/24,6/27/24,AVGO,Cash Div: R/D 2024-06-27 P/D 2024-06-27 - 3.916741 shares at 1.44,CDIV,,,$5.64,$0.00
6/27/24,6/27/24,6/27/24,VOO,Cash Div: R/D 2024-06-27 P/D 2024-06-27 - 10.432355 shares at 0.9902,CDIV,,,$10.33,$0.00
6/28/24,6/28/24,6/28/24,,Interest Payment,INT,,,$0.38,$0.00
7/1/24,7/1/24,7/1/24,,ACH Deposit,ACH,,,$927.00,$0.00
7/2/24,7/2/24,7/4/24,AAPL,Apple\nCUSIP: 037833100,Buy,2.264639,$304.57,($689.74),$689.74
7/4/24,7/4/24,7/6/24,AMZN,Amazon\nCUSIP: 023135106,Buy,2.271032,$291.45,($661.89),$661.89
7/9/24,7/9/24,7/11/24,VOO,Vanguard S&P 500 ETF\nCUSIP: 922908363,Buy,0.222609,$858.03,($191.01),$191.01
7/11/24,7/11/24,7/13/24,TSLA,Tesla\nCUSIP: 88160R101,Buy,0.435676,$406.07,($176.91),$176.91
7/12/24,7/12/24,7/12/24,MSFT,Cash Div: R/D 2024-07-12 P/D 2024-07-12 - 17.613016 shares at 0.3333,CDIV,,,$5.87,$0.00
7/12/24,7/12/24,7/12/24,V,Cash Div: R/D 2024-07-12 P/D 2024-07-12 - 27.100422 shares at 0.2849,CDIV,,,$7.72,$0.00
7/15/24,7/15/24,7/15/24,,ACH Deposit,ACH,,,"$1,134.00",$0.00
7/16/24,7/16/24,7/18/24,QQQ,Invesco QQQ Trust\nCUSIP: 46090E103,Buy,0.916764,$902.91,($827.76),$827.76
7/18/24,7/18/24,7/20/24,TSLA,Tesla\nCUSIP: 88160R101,Buy,0.913845,$409.06,($373.82),$373.82
7/23/24,7/23/24,7/25/24,TSLA,Tesla\nCUSIP: 88160R101,Buy,0.782668,$411.35,($321.95),$321.95
7/25/24,7/25/24,7/27/24,QQQ,Invesco QQQ Trust\nCUSIP: 46090E103,Buy,0.308685,$914.02,($282.14),$282.14
7/27/24,7/27/24,7/27/24,AAPL,Cash Div: R/D 2024-07-27 P/D 2024-07-27 - 40.581211 shares at 0.1328,CDIV,,,$5.39,$0.00
7/27/24,7/27/24,7/27/24,V,Cash Div: R/D 2024-07-27 P/D 2024-07-27 - 27.100422 shares at 0.2849,CDIV,,,$7.72,$0.00
7/28/24,7/28/24,7/28/24,,Interest Payment,INT,,,$0.20,$0.00
7/30/24,7/30/24,8/1/24,AAPL,Apple\nCUSIP: 037833100,Buy,1.282864,$314.80,($403.85),$403.85
8/1/24,8/1/24,8/1/24,,ACH Deposit,ACH,,,"$1,086.00",$0.00
8/1/24,8/1/24,8/3/24,BRK.B,Berkshire Hathaway Class B\nCUSIP: 084670702,Buy,0.576351,$612.97,($353.29),$353.29
8/6/24,8/6/24,8/8/24,V,Visa\nCUSIP: 92826C839,Buy,0.538682,$511.71,($275.65),$275.65
8/8/24,8/8/24,8/10/24,VOO,Vanguard S&P 500 ETF\nCUSIP: 922908363,Buy,0.14471,$891.23,($128.97),$128.97
8/12/24,8/12/24,8/12/24,AVGO,Cash Div: R/D 2024-08-12 P/D 2024-08-12 - 3.916741 shares at 1.44,CDIV,,,$5.64,$0.00
8/13/24,8/13/24,8/15/24,V,Visa\nCUSIP: 92826C839,Buy,0.55644,$516.75,($287.54),$287.54
8/15/24,8/15/24,8/15/24,,ACH Deposit,ACH,,,$399.00,$0.00
8/15/24,8/15/24,8/17/24,GOOGL,Alphabet Class A\nCUSIP: 02079K305,Buy,2.106944,$164.72,($347.06),$347.06
8/20/24,8/20/24,8/22/24,GOOGL,Alphabet Class A\nCUSIP: 02079K305,Buy,1.696462,$165.80,($281.27),$281.27
8/22/24,8/22/24,8/24/24,NVDA,NVIDIA\nCUSIP: 67066G104,Buy,0.630571,$285.34,($179.93),$179.93
8/27/24,8/27/24,8/29/24,VOO,Vanguard S&P 500 ETF\nCUSIP: 922908363,Buy,0.176801,$915.66,($161.89),$161.89
8/28/24,8/28/24,8/28/24,,Interest Payment,INT,,,$0.09,$0.00
8/29/24,8/29/24,8/31/24,TSLA,Tesla\nCUSIP: 88160R101,Buy,0.231294,$431.07,($99.70),$99.70
9/1/24,9/1/24,9/1/24,,ACH Deposit,ACH,,,"$1,102.00",$0.00
9/3/24,9/3/24,9/5/24,NVDA,NVIDIA\nCUSIP: 67066G104,Buy,1.107606,$289.65,($320.82),$320.82
9/5/24,9/5/24,9/7/24,V,Visa\nCUSIP: 92826C839,Buy,0.239225,$534.00,($127.75),$127.75
9/10/24,9/10/24,9/12/24,TSLA,Tesla\nCUSIP: 88160R101,Buy,0.625997,$437.81,($274.07),$274.07
9/12/24,9/12/24,9/14/24,TSLA,Tesla\nCUSIP: 88160R101,Buy,0.350328,$438.92,($153.77),$153.77
9/12/24,9/12/24,9/12/24,VOO,Cash Div: R/D 2024-09-12 P/D 2024-09-12 - 10.976475 shares at 0.9903,CDIV,,,$10.87,$0.00
9/15/24,9/15/24,9/15/24,,ACH Deposit,ACH,,,$409.00,$0.00
9/17/24,9/17/24,9/19/24,BRK.B,Berkshire Hathaway Class B\nCUSIP: 084670702,Buy,0.296152,$652.95,($193.37),$193.37
9/19/24,9/19/24,9/21/24,BRK.B,Berkshire Hathaway Class B\nCUSIP: 084670702,Buy,0.175263,$654.61,($114.73),$114.73
9/24/24,9/24/24,9/26/24,QQQ,Invesco QQQ Trust\nCUSIP: 46090E103,Buy,0.093974,"$1,001.81",($94.14),$94.14
9/26/24,9/26/24,9/28/24,META,Meta Platforms\nCUSIP: 30303M102,Buy,0.178169,$490.53,($87.40),$87.40
9/28/24,9/28/24,9/28/24,,Interest Payment,INT,,,$0.10,$0.00
10/1/24,10/1/24,10/1/24,,ACH Deposit,ACH,,,"$1,091.00",$0.00
10/1/24,10/1/24,10/3/24,QQQ,Invesco QQQ Trust\nCUSIP: 46090E103,Buy,0.322553,"$1,011.43",($326.24),$326.24
10/3/24,10/3/24,10/5/24,META,Meta Platforms\nCUSIP: 30303M102,Buy,0.415272,$494.96,($205.54),$205.54
10/8/24,10/8/24,10/10/24,GOOGL,Alphabet Class A\nCUSIP: 02079K305,Buy,1.467898,$175.98,($258.32),$258.32
10/10/24,10/10/24,10/12/24,V,Visa\nCUSIP: 92826C839,Buy,0.460146,$558.50,($256.99),$256.99
10/15/24,10/15/24,10/15/24,,ACH Deposit,ACH,,,$665.00,$0.00
10/15/24,10/15/24,10/17/24,AMZN,Amazon\nCUSIP: 023135106,Buy,0.629716,$337.15,($212.31),$212.31
10/17/24,10/17/24,10/19/24,V,Visa\nCUSIP: 92826C839,Buy,0.226624,$562.63,($127.51),$127.51
10/22/24,10/22/24,10/24/24,META,Meta Platforms\nCUSIP: 30303M102,Buy,0.538706,$505.66,($272.40),$272.40
10/24/24,10/24/24,10/26/24,TSLA,Tesla\nCUSIP: 88160R101,Buy,0.177275,$458.73,($81.32),$81.32
10/27/24,10/27/24,10/27/24,AAPL,Cash Div: R/D 2024-10-27 P/D 2024-10-27 - 41.864075 shares at 0.1328,CDIV,,,$5.56,$0.00
10/28/24,10/28/24,10/28/24,,Interest Payment,INT,,,$0.10,$0.00
10/29/24,10/29/24,10/31/24,GOOGL,Alphabet Class A\nCUSIP: 02079K305,Buy,0.672213,$179.20,($120.46),$120.46
10/31/24,10/31/24,11/2/24,V,Visa\nCUSIP: 92826C839,Buy,0.216903,$569.82,($123.60),$123.60
11/1/24,11/1/24,11/1/24,,ACH Deposit,ACH,,,$695.00,$0.00
11/5/24,11/5/24,11/7/24,V,Visa\nCUSIP: 92826C839,Buy,0.536,$572.00,($306.59),$306.59
11/7/24,11/7/24,11/9/24,V,Visa\nCUSIP: 92826C839,Buy,0.268397,$572.81,($153.74),$153.74
11/12/24,11/12/24,11/14/24,NVDA,NVIDIA\nCUSIP: 67066G104,Buy,0.535284,$308.70,($165.24),$165.24
11/12/24,11/12/24,11/12/24,AVGO,Cash Div: R/D 2024-11-12 P/D 2024-11-12 - 3.916741 shares at 1.44,CDIV,,,$5.64,$0.00
11/12/24,11/12/24,11/12/24,V,Cash Div: R/D 2024-11-12 P/D 2024-11-12 - 30.142839 shares at 0.285,CDIV,,,$8.59,$0.00
11/14/24,11/14/24,11/16/24,QQQ,Invesco QQQ Trust\nCUSIP: 46090E103,Buy,0.057649,"$1,058.50",($61.02),$61.02
11/15/24,11/15/24,11/15/24,,ACH Deposit,ACH,,,$490.00,$0.00
11/19/24,11/19/24,11/21/24,GOOGL,Alphabet Class A\nCUSIP: 02079K305,Buy,0.563566,$181.29,($102.17),$102.17
11/21/24,11/21/24,11/23/24,GOOGL,Alphabet Class A\nCUSIP: 02079K305,Buy,0.906549,$181.43,($164.48),$164.48
11/26/24,11/26/24,11/28/24,QQQ,Invesco QQQ Trust\nCUSIP: 46090E103,Buy,0.184512,"$1,066.39",($196.76),$196.76
11/27/24,11/27/24,11/27/24,AVGO,Cash Div: R/D 2024-11-27 P/D 2024-11-27 - 3.916741 shares at 1.44,CDIV,,,$5.64,$0.00
11/27/24,11/27/24,11/27/24,MSFT,Cash Div: R/D 2024-11-27 P/D 2024-11-27 - 17.613016 shares at 0.3333,CDIV,,,$5.87,$0.00
11/28/24,11/28/24,11/30/24,BRK.B,Berkshire Hathaway Class B\nCUSIP: 084670702,Buy,0.152881,$693.72,($106.06),$106.06
11/28/24,11/28/24,11/28/24,,Interest Payment,INT,,,$0.08,$0.00
12/1/24,12/1/24,12/1/24,,ACH Deposit,ACH,,,"$1,040.00",$0.00
12/3/24,12/3/24,12/5/24,TSLA,Tesla\nCUSIP: 88160R101,Buy,0.717742,$467.74,($335.72),$335.72
12/5/24,12/5/24,12/7/24,MSFT,Microsoft\nCUSIP: 594918104,Buy,0.41863,$688.68,($288.30),$288.30
12/10/24,12/10/24,12/12/24,AVGO,Broadcom\nCUSIP: 11135F101,Buy,0.120778,"$1,335.83",($161.34),$161.34
12/12/24,12/12/24,12/14/24,AMZN,Amazon\nCUSIP: 023135106,Buy,0.483669,$351.71,($170.11),$170.11
12/13/24,12/13/24,12/15/24,QQQ,Invesco QQQ Trust\nCUSIP: 46090E103,Sell,1.633582,"$1,104.44","$1,804.19","$1,804.19"
12/15/24,12/15/24,12/15/24,,ACH Deposit,ACH,,,$738.00,$0.00
12/17/24,12/17/24,12/19/24,TSLA,Tesla\nCUSIP: 88160R101,Buy,0.352862,$468.44,($165.29),$165.29
12/19/24,12/19/24,12/21/24,AAPL,Apple\nCUSIP: 037833100,Buy,0.568719,$361.66,($205.68),$205.68
12/24/24,12/24/24,12/26/24,QQQ,Invesco QQQ Trust\nCUSIP: 46090E103,Buy,0.538514,"$1,076.95",($579.95),$579.95
12/26/24,12/26/24,12/28/24,MSFT,Microsoft\nCUSIP: 594918104,Buy,0.72314,$691.96,($500.38),$500.38
12/28/24,12/28/24,12/28/24,,Interest Payment,INT,,,$0.21,$0.00
12/31/24,12/31/24,1/2/25,AMZN,Amazon\nCUSIP: 023135106,Buy,1.104224,$353.21,($390.02),$390.02
1/1/25,1/1/25,1/1/25,,ACH Deposit,ACH,,,$383.00,$0.00
1/2/25,1/2/25,1/4/25,NVDA,NVIDIA\nCUSIP: 67066G104,Buy,1.278578,$310.21,($396.63),$396.63
1/7/25,1/7/25,1/9/25,AVGO,Broadcom\nCUSIP: 11135F101,Buy,0.10319,"$1,336.83",($137.95),$137.95
1/9/25,1/9/25,1/11/25,TSLA,Tesla\nCUSIP: 88160R101,Buy,0.586841,$467.66,($274.44),$274.44
1/14/25,1/14/25,1/16/25,VOO,Vanguard S&P 500 ETF\nCUSIP: 922908363,Buy,0.179212,"$1,012.04",($181.37),$181.37
1/15/25,1/15/25,1/15/25,,ACH Deposit,ACH,,,$704.00,$0.00
1/16/25,1/16/25,1/18/25,AAPL,Apple\nCUSIP: 037833100,Buy,0.382841,$361.85,($138.53),$138.53
1/17/25,1/17/25,1/19/25,BRK.B,Berkshire Hathaway Class B\nCUSIP: 084670702,Sell,10.069987,$715.90,"$7,209.10","$7,209.10"
1/21/25,1/21/25,1/23/25,TSLA,Tesla\nCUSIP: 88160R101,Buy,1.234316,$466.73,($576.09),$576.09
1/23/25,1/23/25,1/25/25,QQQ,Invesco QQQ Trust\nCUSIP: 46090E103,Buy,0.909638,"$1,080.45",($982.82),$982.82
1/27/25,1/27/25,1/27/25,VOO,Cash Div: R/D 2025-01-27 P/D 2025-01-27 - 11.155687 shares at 0.9896,CDIV,,,$11.04,$0.00
1/28/25,1/28/25,1/30/25,AVGO,Broadcom\nCUSIP: 11135F101,Buy,0.340821,"$1,333.85",($454.60),$454.60
1/28/25,1/28/25,1/28/25,,Interest Payment,INT,,,$0.84,$0.00
1/30/25,1/30/25,2/1/25,MSFT,Microsoft\nCUSIP: 594918104,Buy,0.453814,$692.83,($314.42),$314.42
2/1/25,2/1/25,2/1/25,,ACH Deposit,ACH,,,$999.00,$0.00
2/4/25,2/4/25,2/6/25,NVDA,NVIDIA\nCUSIP: 67066G104,Buy,1.822627,$307.99,($561.35),$561.35
2/6/25,2/6/25,2/8/25,MSFT,Microsoft\nCUSIP: 594918104,Buy,0.906974,$692.97,($628.51),$628.51
2/11/25,2/11/25,2/13/25,AMZN,Amazon\nCUSIP: 023135106,Buy,0.599909,$354.54,($212.69),$212.69
2/12/25,2/12/25,2/12/25,AVGO,Cash Div: R/D 2025-02-12 P/D 2025-02-12 - 4.481530 shares at 1.4392,CDIV,,,$6.45,$0.00
2/12/25,2/12/25,2/12/25,V,Cash Div: R/D 2025-02-12 P/D 2025-02-12 - 30.142839 shares at 0.285,CDIV,,,$8.59,$0.00
2/13/25,2/13/25,2/15/25,AVGO,Broadcom\nCUSIP: 11135F101,Buy,0.430219,"$1,332.19",($573.13),$573.13
2/15/25,2/15/25,2/15/25,,ACH Deposit,ACH,,,$648.00,$0.00
2/18/25,2/18/25,2/20/25,TSLA,Tesla\nCUSIP: 88160R101,Buy,0.448939,$464.97,($208.74),$208.74
2/20/25,2/20/25,2/22/25,BRK.B,Berkshire Hathaway Class B\nCUSIP: 084670702,Buy,1.840831,$693.83,"($1,277.22)","$1,277.22"
2/25/25,2/25/25,2/27/25,NVDA,NVIDIA\nCUSIP: 67066G104,Buy,1.099419,$307.11,($337.64),$337.64
2/27/25,2/27/25,3/1/25,AMZN,Amazon\nCUSIP: 023135106,Buy,1.465281,$355.68,($521.17),$521.17
2/27/25,2/27/25,2/27/25,AAPL,Cash Div: R/D 2025-02-27 P/D 2025-02-27 - 42.815635 shares at 0.1327,CDIV,,,$5.68,$0.00
2/27/25,2/27/25,2/27/25,AVGO,Cash Div: R/D 2025-02-27 P/D 2025-02-27 - 4.911749 shares at 1.4394,CDIV,,,$7.07,$0.00
2/28/25,2/28/25,2/28/25,,Interest Payment,INT,,,$0.43,$0.00
3/1/25,3/1/25,3/1/25,,ACH Deposit,ACH,,,$990.00,$0.00
3/4/25,3/4/25,3/6/25,V,Visa\nCUSIP: 92826C839,Buy,0.646645,$583.37,($377.23),$377.23
3/6/25,3/6/25,3/8/25,MSFT,Microsoft\nCUSIP: 594918104,Buy,0.129722,$696.00,($90.29),$90.29
3/11/25,3/11/25,3/13/25,AVGO,Broadcom\nCUSIP: 11135F101,Buy,0.43013,"$1,335.52",($574.45),$574.45
3/13/25,3/13/25,3/15/25,AVGO,Broadcom\nCUSIP: 11135F101,Buy,0.288344,"$1,336.23",($385.29),$385.29
3/15/25,3/15/25,3/15/25,,ACH Deposit,ACH,,,$757.00,$0.00
3/18/25,3/18/25,3/20/25,META,Meta Platforms\nCUSIP: 30303M102,Buy,0.928756,$528.70,($491.03),$491.03
3/20/25,3/20/25,3/22/25,V,Visa\nCUSIP: 92826C839,Buy,1.356138,$586.46,($795.32),$795.32
3/25/25,3/25/25,3/27/25,AMZN,Amazon\nCUSIP: 023135106,Buy,1.516656,$359.89,($545.83),$545.83
3/27/25,3/27/25,3/29/25,MSFT,Microsoft\nCUSIP: 594918104,Buy,0.546031,$702.70,($383.70),$383.70
3/27/25,3/27/25,3/27/25,MSFT,Cash Div: R/D 2025-03-27 P/D 2025-03-27 - 20.791327 shares at 0.3333,CDIV,,,$6.93,$0.00
3/27/25,3/27/25,3/27/25,V,Cash Div: R/D 2025-03-27 P/D 2025-03-27 - 32.145622 shares at 0.285,CDIV,,,$9.16,$0.00
3/28/25,3/28/25,3/28/25,,Interest Payment,INT,,,$0.20,$0.00
4/1/25,4/1/25,4/1/25,,ACH Deposit,ACH,,,"$1,166.00",$0.00
4/1/25,4/1/25,4/3/25,AMZN,Amazon\nCUSIP: 023135106,Buy,0.511851,$361.67,($185.12),$185.12
4/3/25,4/3/25,4/5/25,TSLA,Tesla\nCUSIP: 88160R101,Buy,0.620932,$469.54,($291.55),$291.55
4/8/25,4/8/25,4/10/25,AMZN,Amazon\nCUSIP: 023135106,Buy,1.206579,$363.74,($438.88),$438.88
4/10/25,4/10/25,4/12/25,TSLA,Tesla\nCUSIP: 88160R101,Buy,0.375578,$471.55,($177.10),$177.10
4/15/25,4/15/25,4/15/25,,ACH Deposit,ACH,,,$718.00,$0.00
4/15/25,4/15/25,4/17/25,VOO,Vanguard S&P 500 ETF\nCUSIP: 922908363,Buy,0.532144,"$1,036.13",($551.37),$551.37
4/17/25,4/17/25,4/19/25,QQQ,Invesco QQQ Trust\nCUSIP: 46090E103,Buy,0.219882,"$1,119.88",($246.24),$246.24
4/22/25,4/22/25,4/24/25,QQQ,Invesco QQQ Trust\nCUSIP: 46090E103,Buy,0.203145,"$1,125.82",($228.70),$228.70
4/24/25,4/24/25,4/26/25,AAPL,Apple\nCUSIP: 037833100,Buy,0.657032,$373.64,($245.49),$245.49
